Google服務條款 Google歡迎您！

1.	您與Google的關係

1.1	您對Google產品、軟件、服務及網站（本文件中合稱“服務”，不包括在單獨的書面協議之下Google向您提供的任何服務）的使用受您和Google之間法律協議的條款所限制。“Google”指Google Inc.，主要營業地點位於1600 Amphitheatre Parkway, Mountain View, CA 94043, United States。本文件解釋了協議如何制定，並陳述了協議中的若干條款。

1.2	除非與Google另有書面協議，否則您與Google的協議將始終至少包括本文件中陳述的條款和條件。這些條款和條件下稱“通用條款”。

1.3	除通用條款外，您與Google的協議亦將包括適用於服務的任何法律聲明中的條款。所有這些法律聲明中的條款下稱“額外條款”。額外條款適用于服務時，您可在該服務範圍內或使用該服務過程中讀到該等條款。

1.4	通用條款，連同額外條款，構成您和Google之間關於您使用服務的具有法律約束力的協議。您花時間仔細加以閱讀是重要的。該法律協議以下合稱“本條款”。

1.5	如果額外條款的內容和通用條款的內容發生任何衝突，則就該服務內容，應以額外條款為準。



2.	接受本條款

2.1	使用服務必須首先同意本條款。如果您不接受本條款則不可使用服務。

2.2	您可透過下列方式接受本條款：

(A)	在有關任何服務的用戶界面上Google向您提供的選擇處點擊以接受或同意本條款；或

(B)	實際使用服務。在此情況下，您理解並同意Google視您自使用服務時起接受本條款。



2.3	在下列情況下您不可使用服務且不能接受本條款：(a)您未達到與Google訂立有約束力的合同的法定年齡，或(b)根據美國或其他國家（包括您居住的或您從那裏使用服務的國家）的法律，您是被禁止接受服務的人。

2.4	您繼續之前，您應打印或在本地保存通用條款作為備案。



3.	本條款語言

3.1	Google向您提供本條款英文文本的翻譯件時，您同意翻譯件僅供您方便之用，本條款的英文文本適用于您和Google之間的關係。

3.2	如果本條款英文文本和翻譯文本存在任何衝突，則以英文文本為準。



4.	Google提供服務

4.1	Google在世界各地擁有附屬公司和關聯法律實體（“附屬公司和關聯公司”）。在某些時候，這些公司將代表Google向您提供服務。您認知並同意附屬公司和關聯公司有權向您提供服務。

4.2	Google不斷創新以向其用戶提供最優體驗。您認知並同意Google提供的服務的形式和本質可不經事先通知您而不時變換。

4.3	作為這種持續創新的一部分，您認知並同意Google可自行決定，無須事先通知您，即停止（永久或暫時）向您或全體用戶提供服務。您可隨時停止使用服務。您停止使用服務時無需特別通知Google。

4.4	您認知並同意，如果Google禁用對您的帳戶的存取權，則您可能被阻止獲得服務、您的帳戶資料或包含在您帳戶中的任何文件或其他內容。

4.5	您認知並同意，儘管Google可能目前沒有設置您可透過服務發送或接收的傳輸數量或用於提供任何服務的存儲空間的上限，但Google可自行決定在任何時候設置上限。



5.	您對服務的使用

5.1	為獲得某些服務，您可能會被要求提供自身資料（如身份或聯繫資料）作為服務的登記程式的一部分，或作為您持續使用服務的一部分。您同意您給予Google的任何登記資料均是準確、正確和最新的。

5.2	您同意僅為(a)本條款及(b)任何適用法律、法規或有關轄區內公認的慣例或準則（包括關於數據或軟件向或從美國或其他相關國家出口的任何法律）所允許的目的使用服務。

5.3	您同意不以透過Google提供的界面以外的任何方式獲得（或試圖獲得）任何服務，除非您根據與Google的單獨協議獲得特別允許。

5.4	您同意您不從事妨礙或者破壞服務（或與服務連接的伺服器及網絡）的任何活動。

5.5	除非您在與Google的單獨協議中獲得特別允許，否則您同意您不為任何目的再製作、複製、拷貝、出售、交易或轉售服務。

5.6	您同意獨自就您違反您在本條款之下的義務以及任何該等違反的後果（包括Google遭受的任何損失或損害）承擔責任（Google不對您或任何第三方承擔責任）。



6.	您的密碼和帳戶安全

6.1	您同意並理解您有責任將您與用於獲得服務的任何帳戶相關的密碼保密。

6.2	據此，您同意將獨自就在您帳戶下的所有活動對Google負責。

6.3	如果您得知任何對您的密碼或您的帳戶的任何未經授權的使用，您同意立即用http://www.google.com/support/accounts/bin/answer.py?answer=48601&hl=zh-TW通知Google。



7.	隱私與您的個人資料

7.1	關於Google的數據保護慣例的資料，請在http://www.google.com/privacy.html查閱Google的隱私政策。該政策解釋了Google如何處理您的個人資料，並在您使用服務時保護您的隱私。

7.2	您同意按照Google的隱私政策使用您的數據。



8.	服務內容

8.1	您理解，作為服務的一部分或透過您使用服務得到的所有資料（如數據文件、書面文本、電腦軟件、音樂、音像文件或其他聲音、圖片、錄像或其他圖像），完全由該內容出處的人員負責。所有該等資料下稱“內容”。

8.2	您應意識到作為服務一部分展示給您的內容，包括但不限於服務中的廣告及服務中的贊助內容，可能受向Google提供內容的贊助者或廣告商（或代表其的其他人員或公司）所擁有的知識產權的保護。您不得修改、租賃、出租、借貸、出售、分發該內容（無論全部還是部分）或根據該內容創作衍生作品，除非Google或內容所有人在單獨協議中特別告知您可以為之。

8.3	Google保留從任何服務中篩選、審閱、標明、過濾、修訂、拒絕或刪除任何或所有內容的權利（但無義務這樣做）。就某些服務而言，Google可提供濾除明確色情內容的工具。該等工具包括SafeSearch優先設置（見http://www.google.com/help/customize.html#safe）。此外，還有可以透過商業渠道獲得的服務和軟件能夠限制存取令您反感的材料。

8.4	您理解：透過使用服務，您可能會接觸到您覺得冒犯的、粗鄙的、反感的內容，您使用服務時與此相關的風險由您自行承擔。

8.5	您同意獨自就您在使用服務時創作、傳送或展示的任何內容以及您做出該等行為的後果（包括Google可能遭受的任何損失或損害）承擔責任（Google不對您或任何第三方承擔責任）。



9.	專有權利

9.1	您認知並同意，Google（或Google的許可方）對服務擁有一切法定權利、所有權和利益，包括存在於服務中的任何知識產權（無論該等權利是否已經登記，也不論該等權利在世界的何等地方存在）。您進一步認知，服務可能包括Google指定為保密的資料，未經Google事先書面同意，您不得披露該等資料。

9.2	除非您與Google另有書面協議，否則本條款中的任何規定均未給予您使用Google任何商號、商標、服務標記、標識、域名及其他顯著品牌特徵的權利。

